('I131', 'I132')
('HL129', 'HL130')
('HO129', 'HO130')
('HQ129', 'HQ130')
('HT129', 'HT130')
('HF130', 'HF131')
('HH130', 'HH131')
('HJ130', 'HJ131')
('HL130', 'HL131')
('HO130', 'HO131')
('HQ130', 'HQ131')
('HT130', 'HT131')
('HF131', 'HF132')
('HH131', 'HH132')
('HJ131', 'HJ132')
('HL131', 'HL132')
('HO131', 'HO132')
('HQ131', 'HQ132')
('HT131', 'HT132')
('HF132', 'HF133')
('HH132', 'HH133')
('HJ132', 'HJ133')
('HL132', 'HL133')
('HO132', 'HO133')
('HQ132', 'HQ133')
('HT132', 'HT133')
('HF133', 'HF134')
('HH133', 'HH134')
('HJ133', 'HJ134')
('HL133', 'HL134')
('HO133', 'HO134')
('HQ133', 'HQ134')
('HT133', 'HT134')
('HF134', 'HF135')
('HH134', 'HH135')
('HJ134', 'HJ135')
('HL134', 'HL135')
('HO134', 'HO135')
('HQ134', 'HQ135')
('HT134', 'HT135')
('HF135', 'HF136')
('HH135', 'HH136')
('HJ135', 'HJ136')
('HL135', 'HL136')
('HO135', 'HO136')
('HQ135', 'HQ136')
('HT135', 'HT136')
('HF136', 'HF137')
('HH136', 'HH137')
('HJ136', 'HJ137')
('HL136', 'HL137')
('HO136', 'HO137')
('HQ136', 'HQ137')
('HT136', 'HT137')
('HF137', 'HF138')
('HH137', 'HH138')
('HJ137', 'HJ138')
('HL137', 'HL138')
('HO137', 'HO138')
('HQ137', 'HQ138')
('HT137', 'HT138')
('HJ138', 'HJ139')
('HL138', 'HL139')
('HO138', 'HO139')
('HQ138', 'HQ139')
('HT138', 'HT139')
('HJ139', 'HJ140')
('HL139', 'HL140')
('HO139', 'HO140')
('HQ139', 'HQ140')
('HT139', 'HT140')
('HJ140', 'HJ141')
('HL140', 'HL141')
('HO140', 'HO141')
('HQ140', 'HQ141')
('HT140', 'HT141')
('HJ141', 'HJ142')
('HL141', 'HL142')
('HO141', 'HO142')
('HQ141', 'HQ142')
('HT141', 'HT142')
('HJ142', 'HJ143')
('HL142', 'HL143')
('HO142', 'HO143')
('HQ142', 'HQ143')
('HT142', 'HT143')
('HJ143', 'HJ144')
('HL143', 'HL144')
('HO143', 'HO144')
('HQ143', 'HQ144')
('HT143', 'HT144')
('IU144', 'IU145')
('IS144', 'IS145')
('IP144', 'IP145')
('IN144', 'IN145')
('IL144', 'IL145')
('IJ144', 'IJ145')
('IG144', 'IG145')
('IU145', 'IU146')
('IS145', 'IS146')
('IP145', 'IP146')
('IN145', 'IN146')
('IL145', 'IL146')
('IJ145', 'IJ146')
('IG145', 'IG146')
('IU146', 'IU147')
('IS146', 'IS147')
('IP146', 'IP147')
('IN146', 'IN147')
('IL146', 'IL147')
('IJ146', 'IJ147')
('IG146', 'IG147')
('IU147', 'IU148')
('IS147', 'IS148')
('IP147', 'IP148')
('IN147', 'IN148')
('IL147', 'IL148')
('IJ147', 'IJ148')
('IG147', 'IG148')
('IU148', 'IU149')
('IS148', 'IS149')
('IP148', 'IP149')
('IN148', 'IN149')
('IL148', 'IL149')
('IJ148', 'IJ149')
('IG148', 'IG149')
('IU149', 'IU150')
('IS149', 'IS150')
('IP149', 'IP150')
('IN149', 'IN150')
('IL149', 'IL150')
('IJ149', 'IJ150')
('IG149', 'IG150')
('IU150', 'IU151')
('IS150', 'IS151')
('IP150', 'IP151')
('IN150', 'IN151')
('IL150', 'IL151')
('IJ150', 'IJ151')
('IG150', 'IG151')
('IS151', 'IS152')
('IP151', 'IP152')
('IN151', 'IN152')
('IL151', 'IL152')
('IJ151', 'IJ152')
('IG151', 'IG152')
('IS152', 'IS153')
('IP152', 'IP153')
('IN152', 'IN153')
('IL152', 'IL153')
('IJ152', 'IJ153')
('IG152', 'IG153')
('IS153', 'IS154')
('IP153', 'IP154')
('IN153', 'IN154')
('IL153', 'IL154')
('IJ153', 'IJ154')
('IG153', 'IG154')
('IS158', 'IS159')
('IP158', 'IP159')
('IN158', 'IN159')
('IL158', 'IL159')
('IJ158', 'IJ159')
('IS159', 'IS160')
('IP159', 'IP160')
('IN159', 'IN160')
('IL159', 'IL160')
('IJ159', 'IJ160')
('IS160', 'IS161')
('IP160', 'IP161')
('IN160', 'IN161')
('IL160', 'IL161')
('IJ160', 'IJ161')
('IS161', 'IS162')
('IP161', 'IP162')
('IN161', 'IN162')
('IL161', 'IL162')
('IJ161', 'IJ162')
('IS162', 'IS163')
('IP162', 'IP163')
('IN162', 'IN163')
('IL162', 'IL163')
('IJ162', 'IJ163')
('IS163', 'IS164')
('IP163', 'IP164')
('IN163', 'IN164')
('IL163', 'IL164')
('IJ163', 'IJ164')
('IS164', 'IS165')
('IP164', 'IP165')
('IN164', 'IN165')
('IL164', 'IL165')
('IJ164', 'IJ165')
('HJ144', 'HJ145')
('HL144', 'HL145')
('HO144', 'HO145')
('HQ144', 'HQ145')
('HT144', 'HT145')
('HJ145', 'HJ146')
('HL145', 'HL146')
('HO145', 'HO146')
('HQ145', 'HQ146')
('HT145', 'HT146')
('HJ146', 'HJ147')
('HL146', 'HL147')
('HO146', 'HO147')
('HQ146', 'HQ147')
('HT146', 'HT147')
('HJ147', 'HJ148')
('HL147', 'HL148')
('HO147', 'HO148')
('HQ147', 'HQ148')
('HT147', 'HT148')
('HJ148', 'HJ149')
('HL148', 'HL149')
('HO148', 'HO149')
('HQ148', 'HQ149')
('HT148', 'HT149')
('HJ149', 'HJ150')
('HL149', 'HL150')
('HO149', 'HO150')
('HQ149', 'HQ150')
('HT149', 'HT150')
('HJ150', 'HJ151')
('HL150', 'HL151')
('HO150', 'HO151')
('HQ150', 'HQ151')
('HT150', 'HT151')
('HJ151', 'HJ152')
('HL151', 'HL152')
('HO151', 'HO152')
('HQ151', 'HQ152')
('HT151', 'HT152')
('HJ152', 'HJ153')
('HL152', 'HL153')
('HO152', 'HO153')
('HQ152', 'HQ153')
('HT152', 'HT153')
('HJ153', 'HJ154')
('HL153', 'HL154')
('HO153', 'HO154')
('HQ153', 'HQ154')
('HT153', 'HT154')
('HJ156', 'HJ157')
('HL156', 'HL157')
('HO156', 'HO157')
('HQ156', 'HQ157')
('HT156', 'HT157')
('HJ157', 'HJ158')
('HL157', 'HL158')
('HO157', 'HO158')
('HQ157', 'HQ158')
('HT157', 'HT158')
('HJ158', 'HJ159')
('HL158', 'HL159')
('HO158', 'HO159')
('HQ158', 'HQ159')
('HT158', 'HT159')
('HJ159', 'HJ160')
('HL159', 'HL160')
('HO159', 'HO160')
('HQ159', 'HQ160')
('HT159', 'HT160')
('HT160', 'HT161')
('HT161', 'HT162')
('IS165', 'IS166')
('IP165', 'IP166')
('IN165', 'IN166')
('IL165', 'IL166')
('IJ165', 'IJ166')
('IS166', 'IS167')
('IP166', 'IP167')
('IN166', 'IN167')
('IL166', 'IL167')
('IJ166', 'IJ167')
('IS167', 'IS168')
('IP167', 'IP168')
('IN167', 'IN168')
('IL167', 'IL168')
('IJ167', 'IJ168')
('IS168', 'IS169')
('IP168', 'IP169')
('IN168', 'IN169')
('IL168', 'IL169')
('IJ168', 'IJ169')
('IS169', 'IS170')
('IP169', 'IP170')
('IN169', 'IN170')
('IL169', 'IL170')
('IJ169', 'IJ170')
('IS170', 'IS171')
('IP170', 'IP171')
('IN170', 'IN171')
('IL170', 'IL171')
('IJ170', 'IJ171')
('IS171', 'IS172')
('IP171', 'IP172')
('IN171', 'IN172')
('IL171', 'IL172')
('IJ171', 'IJ172')
('IS172', 'IS173')
('IP172', 'IP173')
('IN172', 'IN173')
('IL172', 'IL173')
('IJ172', 'IJ173')
('IS173', 'IS174')
('IP173', 'IP174')
('IN173', 'IN174')
('IL173', 'IL174')
('IJ173', 'IJ174')
('IS174', 'IS175')
('IP174', 'IP175')
('IN174', 'IN175')
('IL174', 'IL175')
('IJ174', 'IJ175')
('IG174', 'IG175')
('IE174', 'IE175')
('IS175', 'IS176')
('IP175', 'IP176')
('IN175', 'IN176')
('IL175', 'IL176')
('IJ175', 'IJ176')
('IG175', 'IG176')
('IE175', 'IE176')
('IS176', 'IS177')
('IP176', 'IP177')
('IN176', 'IN177')
('IL176', 'IL177')
('IJ176', 'IJ177')
('IG176', 'IG177')
('IE176', 'IE177')
('IS177', 'IS178')
('IP177', 'IP178')
('IN177', 'IN178')
('IL177', 'IL178')
('IJ177', 'IJ178')
('IG177', 'IG178')
('IE177', 'IE178')
('IS178', 'IS179')
('IP178', 'IP179')
('IN178', 'IN179')
('IL178', 'IL179')
('IJ178', 'IJ179')
('IG178', 'IG179')
('IE178', 'IE179')
('IS179', 'IS180')
('IP179', 'IP180')
('IN179', 'IN180')
('IL179', 'IL180')
('IJ179', 'IJ180')
('IG179', 'IG180')
('IE179', 'IE180')
('IS180', 'IS181')
('IP180', 'IP181')
('IN180', 'IN181')
('IL180', 'IL181')
('IJ180', 'IJ181')
('IG180', 'IG181')
('IE180', 'IE181')
('IS181', 'IS182')
('IP181', 'IP182')
('IN181', 'IN182')
('IL181', 'IL182')
('IJ181', 'IJ182')
('IG181', 'IG182')
('IE181', 'IE182')
('IS182', 'IS183')
('IP182', 'IP183')
('IN182', 'IN183')
('IL182', 'IL183')
('IJ182', 'IJ183')
('IG182', 'IG183')
('IE182', 'IE183')
('IS183', 'IS184')
('IP183', 'IP184')
('IN183', 'IN184')
('IL183', 'IL184')
('IJ183', 'IJ184')
('IG183', 'IG184')
('IE183', 'IE184')
('IS184', 'IS185')
('IP184', 'IP185')
('IN184', 'IN185')
('IL184', 'IL185')
('IJ184', 'IJ185')
('IG184', 'IG185')
('IE184', 'IE185')
('HF172', 'HF173')
('HH172', 'HH173')
('HJ172', 'HJ173')
('HL172', 'HL173')
('HO172', 'HO173')
('HQ172', 'HQ173')
('HT172', 'HT173')
('HF173', 'HF174')
('HH173', 'HH174')
('HJ173', 'HJ174')
('HL173', 'HL174')
('HO173', 'HO174')
('HQ173', 'HQ174')
('HT173', 'HT174')
('HF174', 'HF175')
('HH174', 'HH175')
('HJ174', 'HJ175')
('HL174', 'HL175')
('HO174', 'HO175')
('HQ174', 'HQ175')
('HT174', 'HT175')
('HF175', 'HF176')
('HH175', 'HH176')
('HJ175', 'HJ176')
('HL175', 'HL176')
('HO175', 'HO176')
('HQ175', 'HQ176')
('HT175', 'HT176')
('HF176', 'HF177')
('HH176', 'HH177')
('HJ176', 'HJ177')
('HL176', 'HL177')
('HO176', 'HO177')
('HQ176', 'HQ177')
('HT176', 'HT177')
('HF177', 'HF178')
('HH177', 'HH178')
('HJ177', 'HJ178')
('HL177', 'HL178')
('HO177', 'HO178')
('HQ177', 'HQ178')
('HT177', 'HT178')
('HF178', 'HF179')
('HH178', 'HH179')
('HJ178', 'HJ179')
('HL178', 'HL179')
('HO178', 'HO179')
('HQ178', 'HQ179')
('HT178', 'HT179')
('HF179', 'HF180')
('HH179', 'HH180')
('HJ179', 'HJ180')
('HL179', 'HL180')
('HO179', 'HO180')
('HQ179', 'HQ180')
('HT179', 'HT180')
('HF180', 'HF181')
('HH180', 'HH181')
('HJ180', 'HJ181')
('HL180', 'HL181')
('HO180', 'HO181')
('HQ180', 'HQ181')
('HT180', 'HT181')
('HF181', 'HF182')
('HH181', 'HH182')
('HJ181', 'HJ182')
('HL181', 'HL182')
('HO181', 'HO182')
('HQ181', 'HQ182')
('HT181', 'HT182')
('HF182', 'HF183')
('HH182', 'HH183')
('HJ182', 'HJ183')
('HL182', 'HL183')
('HO182', 'HO183')
('HQ182', 'HQ183')
('HT182', 'HT183')
('HF183', 'HF184')
('HH183', 'HH184')
('HJ183', 'HJ184')
('HL183', 'HL184')
('HO183', 'HO184')
('HQ183', 'HQ184')
('HT183', 'HT184')
('HF184', 'HF185')
('HH184', 'HH185')
('HJ184', 'HJ185')
('HL184', 'HL185')
('HO184', 'HO185')
('HQ184', 'HQ185')
('HT184', 'HT185')
('HV184', 'HV185')
('IS185', 'IS186')
('IP185', 'IP186')
('IN185', 'IN186')
('IL185', 'IL186')
('IJ185', 'IJ186')
('IG185', 'IG186')
('IE185', 'IE186')
('IS186', 'IS187')
('IP186', 'IP187')
('IN186', 'IN187')
('IL186', 'IL187')
('IJ186', 'IJ187')
('IG186', 'IG187')
('IE186', 'IE187')
('IS187', 'IS188')
('IP187', 'IP188')
('IN187', 'IN188')
('IL187', 'IL188')
('IJ187', 'IJ188')
('IG187', 'IG188')
('IE187', 'IE188')
('IS188', 'IS189')
('IP188', 'IP189')
('IN188', 'IN189')
('IL188', 'IL189')
('IJ188', 'IJ189')
('IG188', 'IG189')
('IE188', 'IE189')
('IS189', 'IS190')
('IP189', 'IP190')
('IN189', 'IN190')
('IL189', 'IL190')
('IJ189', 'IJ190')
('IG189', 'IG190')
('IE189', 'IE190')
('IU190', 'IU191')
('IS190', 'IS191')
('IP190', 'IP191')
('IN190', 'IN191')
('IL190', 'IL191')
('IJ190', 'IJ191')
('IG190', 'IG191')
('IE190', 'IE191')
('IU191', 'IU192')
('IS191', 'IS192')
('IP191', 'IP192')
('IN191', 'IN192')
('IL191', 'IL192')
('IJ191', 'IJ192')
('IG191', 'IG192')
('IE191', 'IE192')
('IU192', 'IU193')
('IS192', 'IS193')
('IP192', 'IP193')
('IN192', 'IN193')
('IL192', 'IL193')
('IJ192', 'IJ193')
('IG192', 'IG193')
('IE192', 'IE193')
('IU193', 'IU194')
('IS193', 'IS194')
('IP193', 'IP194')
('IN193', 'IN194')
('IL193', 'IL194')
('IJ193', 'IJ194')
('IG193', 'IG194')
('IE193', 'IE194')
('IU194', 'IU195')
('IS194', 'IS195')
('IP194', 'IP195')
('IN194', 'IN195')
('IL194', 'IL195')
('IJ194', 'IJ195')
('IG194', 'IG195')
('IE194', 'IE195')
('IU195', 'IU196')
('IS195', 'IS196')
('IP195', 'IP196')
('IN195', 'IN196')
('IL195', 'IL196')
('IJ195', 'IJ196')
('IG195', 'IG196')
('IE195', 'IE196')
('IU196', 'IU197')
('IS196', 'IS197')
('IP196', 'IP197')
('IN196', 'IN197')
('IL196', 'IL197')
('IJ196', 'IJ197')
('IG196', 'IG197')
('IE196', 'IE197')
('IU197', 'IU198')
('IS197', 'IS198')
('IP197', 'IP198')
('IN197', 'IN198')
('IL197', 'IL198')
('IJ197', 'IJ198')
('IG197', 'IG198')
('IE197', 'IE198')
('HF185', 'HF186')
('HH185', 'HH186')
('HJ185', 'HJ186')
('HL185', 'HL186')
('HO185', 'HO186')
('HQ185', 'HQ186')
('HT185', 'HT186')
('HV185', 'HV186')
('HF186', 'HF187')
('HH186', 'HH187')
('HJ186', 'HJ187')
('HL186', 'HL187')
('HO186', 'HO187')
('HQ186', 'HQ187')
('HT186', 'HT187')
('HV186', 'HV187')
('HH187', 'HH188')
('HJ187', 'HJ188')
('HL187', 'HL188')
('HO187', 'HO188')
('HQ187', 'HQ188')
('HT187', 'HT188')
('HV187', 'HV188')
('HH188', 'HH189')
('HJ188', 'HJ189')
('HL188', 'HL189')
('HO188', 'HO189')
('HQ188', 'HQ189')
('HT188', 'HT189')
('HV188', 'HV189')
('HH189', 'HH190')
('HJ189', 'HJ190')
('HL189', 'HL190')
('HO189', 'HO190')
('HQ189', 'HQ190')
('HT189', 'HT190')
('HV189', 'HV190')
('HH190', 'HH191')
('HJ190', 'HJ191')
('HL190', 'HL191')
('HO190', 'HO191')
('HQ190', 'HQ191')
('HT190', 'HT191')
('HV190', 'HV191')
('HH191', 'HH192')
('HJ191', 'HJ192')
('HL191', 'HL192')
('HO191', 'HO192')
('HQ191', 'HQ192')
('HT191', 'HT192')
('HV191', 'HV192')
('HH192', 'HH193')
('HJ192', 'HJ193')
('HL192', 'HL193')
('HO192', 'HO193')
('HQ192', 'HQ193')
('HT192', 'HT193')
('HV192', 'HV193')
('HH193', 'HH194')
('HJ193', 'HJ194')
('HL193', 'HL194')
('HO193', 'HO194')
('HQ193', 'HQ194')
('HT193', 'HT194')
('HV193', 'HV194')
('HF194', 'HF195')
('HH194', 'HH195')
('HJ194', 'HJ195')
('HL194', 'HL195')
('HO194', 'HO195')
('HQ194', 'HQ195')
('HT194', 'HT195')
('HV194', 'HV195')
('HF195', 'HF196')
('HH195', 'HH196')
('HJ195', 'HJ196')
('HL195', 'HL196')
('HO195', 'HO196')
('HQ195', 'HQ196')
('HT195', 'HT196')
('HV195', 'HV196')
('HF196', 'HF197')
('HH196', 'HH197')
('HJ196', 'HJ197')
('HL196', 'HL197')
('HO196', 'HO197')
('HQ196', 'HQ197')
('HT196', 'HT197')
('HV196', 'HV197')
('HF197', 'HF198')
('HH197', 'HH198')
('HJ197', 'HJ198')
('HL197', 'HL198')
('HO197', 'HO198')
('HQ197', 'HQ198')
('HT197', 'HT198')
('HV197', 'HV198')
('KN191', 'KO191')
('KN189', 'KO189')
('KN187', 'KO187')
('KN185', 'KO185')
('KN182', 'KO182')
('KN180', 'KO180')
('KN177', 'KO177')
('KN175', 'KO175')
('KN173', 'KO173')
('KM191', 'KN191')
('KM189', 'KN189')
('KM187', 'KN187')
('KM185', 'KN185')
('KM182', 'KN182')
('KM180', 'KN180')
('KM177', 'KN177')
('KM175', 'KN175')
('KM173', 'KN173')
('KL191', 'KM191')
('KL189', 'KM189')
('KL187', 'KM187')
('KL185', 'KM185')
('KL182', 'KM182')
('KL180', 'KM180')
('KL177', 'KM177')
('KL175', 'KM175')
('KL173', 'KM173')
('KK191', 'KL191')
('KK189', 'KL189')
('KK187', 'KL187')
('KK185', 'KL185')
('KK182', 'KL182')
('KK180', 'KL180')
('KK177', 'KL177')
('KK175', 'KL175')
('KK173', 'KL173')
('KJ191', 'KK191')
('KJ189', 'KK189')
('KJ187', 'KK187')
('KJ185', 'KK185')
('KJ182', 'KK182')
('KJ180', 'KK180')
('KJ177', 'KK177')
('KJ175', 'KK175')
('KJ173', 'KK173')
('KI191', 'KJ191')
('KI189', 'KJ189')
('KI187', 'KJ187')
('KI185', 'KJ185')
('KI182', 'KJ182')
('KI180', 'KJ180')
('KI177', 'KJ177')
('KI175', 'KJ175')
('KI173', 'KJ173')
('KH191', 'KI191')
('KH189', 'KI189')
('KH187', 'KI187')
('KH185', 'KI185')
('KH182', 'KI182')
('KH180', 'KI180')
('KH177', 'KI177')
('KH175', 'KI175')
('KH173', 'KI173')
('KG191', 'KH191')
('KG189', 'KH189')
('KG187', 'KH187')
('KG185', 'KH185')
('KG182', 'KH182')
('KG180', 'KH180')
('KG177', 'KH177')
('KG175', 'KH175')
('KG173', 'KH173')
('KF191', 'KG191')
('KF189', 'KG189')
('KF187', 'KG187')
('KF185', 'KG185')
('KF182', 'KG182')
('KF180', 'KG180')
('KF177', 'KG177')
('KF175', 'KG175')
('KF173', 'KG173')
('KE191', 'KF191')
('KE189', 'KF189')
('KE187', 'KF187')
('KE185', 'KF185')
('KE182', 'KF182')
('KE180', 'KF180')
('KE177', 'KF177')
('KE175', 'KF175')
('KE173', 'KF173')
('KD191', 'KE191')
('KD189', 'KE189')
('KD187', 'KE187')
('KD185', 'KE185')
('KD182', 'KE182')
('KD180', 'KE180')
('KD177', 'KE177')
('KD175', 'KE175')
('KD173', 'KE173')
('KC191', 'KD191')
('KC189', 'KD189')
('KC187', 'KD187')
('KC185', 'KD185')
('KC182', 'KD182')
('KC180', 'KD180')
('KC177', 'KD177')
('KC175', 'KD175')
('KC173', 'KD173')
('KB191', 'KC191')
('KB189', 'KC189')
('KB187', 'KC187')
('KB185', 'KC185')
('KB182', 'KC182')
('KB180', 'KC180')
('KB177', 'KC177')
('KB175', 'KC175')
('KB173', 'KC173')
('KA191', 'KB191')
('KA189', 'KB189')
('KA187', 'KB187')
('KA185', 'KB185')
('KA182', 'KB182')
('KA180', 'KB180')
('KA177', 'KB177')
('KA175', 'KB175')
('KA173', 'KB173')
('JZ191', 'KA191')
('JZ189', 'KA189')
('JZ187', 'KA187')
('JZ185', 'KA185')
('JZ182', 'KA182')
('JZ180', 'KA180')
('JZ177', 'KA177')
('JZ175', 'KA175')
('JZ173', 'KA173')
('JY191', 'JZ191')
('JY189', 'JZ189')
('JY187', 'JZ187')
('JY185', 'JZ185')
('JY182', 'JZ182')
('JY180', 'JZ180')
('JY177', 'JZ177')
('JY175', 'JZ175')
('JY173', 'JZ173')
('JX191', 'JY191')
('JX189', 'JY189')
('JX187', 'JY187')
('JX185', 'JY185')
('JX182', 'JY182')
('JX180', 'JY180')
('JX177', 'JY177')
('JX175', 'JY175')
('JX173', 'JY173')
('JW191', 'JX191')
('JW189', 'JX189')
('JW187', 'JX187')
('JW185', 'JX185')
('JW182', 'JX182')
('JW180', 'JX180')
('JW177', 'JX177')
('JW175', 'JX175')
('JW173', 'JX173')
('JV191', 'JW191')
('JV189', 'JW189')
('JV187', 'JW187')
('JV185', 'JW185')
('JV182', 'JW182')
('JV180', 'JW180')
('JV177', 'JW177')
('JV175', 'JW175')
('JV173', 'JW173')
('JU191', 'JV191')
('JU189', 'JV189')
('JU187', 'JV187')
('JU185', 'JV185')
('JU182', 'JV182')
('JU180', 'JV180')
('JU177', 'JV177')
('JU175', 'JV175')
('JU173', 'JV173')
('JT191', 'JU191')
('JT189', 'JU189')
('JT187', 'JU187')
('JT185', 'JU185')
('JT182', 'JU182')
('JT180', 'JU180')
('JT177', 'JU177')
('JT175', 'JU175')
('JT173', 'JU173')
('JS191', 'JT191')
('JS189', 'JT189')
('JS187', 'JT187')
('JS185', 'JT185')
('JS182', 'JT182')
('JS180', 'JT180')
('JS177', 'JT177')
('JS175', 'JT175')
('JS173', 'JT173')
('JR191', 'JS191')
('JR189', 'JS189')
('JR187', 'JS187')
('JR185', 'JS185')
('JR182', 'JS182')
('JR180', 'JS180')
('JR177', 'JS177')
('JR175', 'JS175')
('JR173', 'JS173')
('JQ191', 'JR191')
('JQ189', 'JR189')
('JQ187', 'JR187')
('JQ185', 'JR185')
('JQ182', 'JR182')
('JQ180', 'JR180')
('JQ177', 'JR177')
('JQ175', 'JR175')
('JQ173', 'JR173')
('JP191', 'JQ191')
('JP189', 'JQ189')
('JP187', 'JQ187')
('JP185', 'JQ185')
('JP182', 'JQ182')
('JP180', 'JQ180')
('JP177', 'JQ177')
('JP175', 'JQ175')
('JP173', 'JQ173')
('JO191', 'JP191')
('JO189', 'JP189')
('JO187', 'JP187')
('JO185', 'JP185')
('JO182', 'JP182')
('JO180', 'JP180')
('JO177', 'JP177')
('JO175', 'JP175')
('JO173', 'JP173')
('JN191', 'JO191')
('JN189', 'JO189')
('JN187', 'JO187')
('JN185', 'JO185')
('JN182', 'JO182')
('JN180', 'JO180')
('JN177', 'JO177')
('JN175', 'JO175')
('JN173', 'JO173')
('JM191', 'JN191')
('JM189', 'JN189')
('JM187', 'JN187')
('JM185', 'JN185')
('JM182', 'JN182')
('JM180', 'JN180')
('JM177', 'JN177')
('JM175', 'JN175')
('JM173', 'JN173')
('JL191', 'JM191')
('JL189', 'JM189')
('JL187', 'JM187')
('JL185', 'JM185')
('JL182', 'JM182')
('JL180', 'JM180')
('JL177', 'JM177')
('JL175', 'JM175')
('JL173', 'JM173')
('JK191', 'JL191')
('JK189', 'JL189')
('JK187', 'JL187')
('JK185', 'JL185')
('JK182', 'JL182')
('JK180', 'JL180')
('JK177', 'JL177')
('JK175', 'JL175')
('JK173', 'JL173')
('JJ191', 'JK191')
('JJ189', 'JK189')
('JJ187', 'JK187')
('JJ185', 'JK185')
('JJ182', 'JK182')
('JJ180', 'JK180')
('JJ177', 'JK177')
('JJ175', 'JK175')
('JJ173', 'JK173')
('JI191', 'JJ191')
('JI189', 'JJ189')
('JI187', 'JJ187')
('JI185', 'JJ185')
('JI182', 'JJ182')
('JI180', 'JJ180')
('JI177', 'JJ177')
('JI175', 'JJ175')
('JI173', 'JJ173')
('JH191', 'JI191')
('JH189', 'JI189')
('JH187', 'JI187')
('JH185', 'JI185')
('JH182', 'JI182')
('JH180', 'JI180')
('JH177', 'JI177')
('JH175', 'JI175')
('JH173', 'JI173')
('JG191', 'JH191')
('JG189', 'JH189')
('JG187', 'JH187')
('JG185', 'JH185')
('JG182', 'JH182')
('JG180', 'JH180')
('JG177', 'JH177')
('JG175', 'JH175')
('JG173', 'JH173')
('JF191', 'JG191')
('JF189', 'JG189')
('JF187', 'JG187')
('JF185', 'JG185')
('JF182', 'JG182')
('JF180', 'JG180')
('JF177', 'JG177')
('JF175', 'JG175')
('JF173', 'JG173')
('JE191', 'JF191')
('JE189', 'JF189')
('JE187', 'JF187')
('JE185', 'JF185')
('JE182', 'JF182')
('JE180', 'JF180')
('JE177', 'JF177')
('JE175', 'JF175')
('JE173', 'JF173')
('JD191', 'JE191')
('JD189', 'JE189')
('JD187', 'JE187')
('JD185', 'JE185')
('JD182', 'JE182')
('JD180', 'JE180')
('JD177', 'JE177')
('JD175', 'JE175')
('JD173', 'JE173')
('JC191', 'JD191')
('JC189', 'JD189')
('JC187', 'JD187')
('JC185', 'JD185')
('JC182', 'JD182')
('JC180', 'JD180')
('JC177', 'JD177')
('JC175', 'JD175')
('JC173', 'JD173')
('JB191', 'JC191')
('JB189', 'JC189')
('JB187', 'JC187')
('JB185', 'JC185')
('JB182', 'JC182')
('JB180', 'JC180')
('JB177', 'JC177')
('JB175', 'JC175')
('JB173', 'JC173')
('JA191', 'JB191')
('JA189', 'JB189')
('JA187', 'JB187')
('JA185', 'JB185')
('JA182', 'JB182')
('JA180', 'JB180')
('JA177', 'JB177')
('JA175', 'JB175')
('JA173', 'JB173')
('KN142', 'KO142')
('KN144', 'KO144')
('KN146', 'KO146')
('KN148', 'KO148')
('KN151', 'KO151')
('KN153', 'KO153')
('KN156', 'KO156')
('KN158', 'KO158')
('KN160', 'KO160')
('KM142', 'KN142')
('KM144', 'KN144')
('KM146', 'KN146')
('KM148', 'KN148')
('KM151', 'KN151')
('KM153', 'KN153')
('KM156', 'KN156')
('KM158', 'KN158')
('KM160', 'KN160')
('KL142', 'KM142')
('KL144', 'KM144')
('KL146', 'KM146')
('KL148', 'KM148')
('KL151', 'KM151')
('KL153', 'KM153')
('KL156', 'KM156')
('KL158', 'KM158')
('KL160', 'KM160')
('KK142', 'KL142')
('KK144', 'KL144')
('KK146', 'KL146')
('KK148', 'KL148')
('KK151', 'KL151')
('KK153', 'KL153')
('KK156', 'KL156')
('KK158', 'KL158')
('KK160', 'KL160')
('KJ142', 'KK142')
('KJ144', 'KK144')
('KJ146', 'KK146')
('KJ148', 'KK148')
('KJ151', 'KK151')
('KJ153', 'KK153')
('KJ156', 'KK156')
('KJ158', 'KK158')
('KJ160', 'KK160')
('KI142', 'KJ142')
('KI144', 'KJ144')
('KI146', 'KJ146')
('KI148', 'KJ148')
('KI151', 'KJ151')
('KI153', 'KJ153')
('KI156', 'KJ156')
('KI158', 'KJ158')
('KI160', 'KJ160')
('KH142', 'KI142')
('KH144', 'KI144')
('KH146', 'KI146')
('KH148', 'KI148')
('KH151', 'KI151')
('KH153', 'KI153')
('KH156', 'KI156')
('KH158', 'KI158')
('KH160', 'KI160')
('KG142', 'KH142')
('KG144', 'KH144')
('KG146', 'KH146')
('KG148', 'KH148')
('KG151', 'KH151')
('KG153', 'KH153')
('KG156', 'KH156')
('KG158', 'KH158')
('KG160', 'KH160')
('KF142', 'KG142')
('KF144', 'KG144')
('KF146', 'KG146')
('KF148', 'KG148')
('KF151', 'KG151')
('KF153', 'KG153')
('KF156', 'KG156')
('KF158', 'KG158')
('KF160', 'KG160')
('KE142', 'KF142')
('KE144', 'KF144')
('KE146', 'KF146')
('KE148', 'KF148')
('KE151', 'KF151')
('KE153', 'KF153')
('KE156', 'KF156')
('KE158', 'KF158')
('KE160', 'KF160')
('KD142', 'KE142')
('KD144', 'KE144')
('KD146', 'KE146')
('KD148', 'KE148')
('KD151', 'KE151')
('KD153', 'KE153')
('KD156', 'KE156')
